Name,Connection Strength,Log10
"Area hOc2 (V2, 18) right",61004.105,4.785359059910189
"Area hOc1 (V1, 17, CalcS) right",42456.91,4.627948383170018
"Frontal-to-Occipital (GapMap) right",15468.36,4.189444270990511
"Area hOc3d (Cuneus) right",15458.58,4.18916959783018
"Temporal-to-Parietal (GapMap) right",11900.995,4.075583272732435
"Area hOc3v (LingG) right",11168.325,4.0479880435001565
"Area hOc4d (Cuneus) right",2583.76,3.412252170500914
"Rt (Thalamus, reticular Nucleus) right",2425.425,3.3847878497352255
"Area Ph3 (PhG) right",2312.16,3.364017883690021
"Area hOc4v (LingG) right",2190.115,3.340466919659366
"Area hOc4lp (LOC) right",2133.42,3.329076362119184
"Area Ph1 (PhG) right",1893.26,3.27721025940044
"Area hPO1 (POS) right",1498.615,3.175690075242348
"Area STS2 (STS) right",1434.905,3.1568231489156395
"Area hOc6 (POS) right",1380.78,3.1401244878493038
"Frontal-to-Occipital (GapMap) left",1201.94,3.079882788532533
"Area hOc1 (V1, 17, CalcS) left",1154.465,3.062380770915145
"Subc (Hippocampus, Subicular complex) right",1067.55,3.028388224882607
"TrS (Hippocampus, Transsubiculum) right",715.36,2.8545246525239567
"Area hOc3d (Cuneus) left",708.09,2.850088461106817
"Area hPO1 (POS) left",644.78,2.809411557915602
"Area Id3 (Insula) right",511.055,2.7084676416437854
"Area Id1 (Insula) right",462.855,2.6654449595650997
"Area STS1 (STS) right",458.47,2.661310922861615
"PUm (Thalamus, medial pulvinar) right",403.005,2.60531043437669
"Area Te 3 (STG) right",400.1,2.6021685513789974
"Area 7P (SPL) right",393.3,2.5947239464097467
"Area hOc4la (LOC) right",374.995,2.5740254770960225
"Area hOc2 (V2, 18) left",358.77,2.5548161206062483
"Area Ph2 (PhG) right",328.415,2.5164229848312547
"Area FG4 (FusG) right",319.1,2.5039268041935103
"FuP (Ventral Striatum, Fundus of Putamen) right",292.87,2.4666748872099853
"Area hOc3v (LingG) left",291.745,2.4650034217319168
"Area FG1 (FusG) right",291.505,2.4646460083361528
"Frontal-to-Temporal-II (GapMap) right",250.07,2.398061594105804
"CA2 (Hippocampus) right",244.15,2.387656728620142
"CA1 (Hippocampus) right",238.1,2.37675939540488
"Area hIP7 (IPS) right",228.14,2.358201437211247
"Area Id10 (Insula) right",198.195,2.297092694045322
"Temporal-to-Parietal (GapMap) left",187.885,2.2738921091198745
"Area FG3 (FusG) right",187.185,2.2722710437704796
"Area hOc4lp (LOC) left",186.105,2.269758041283584
"Area TI (STG) right",173.005,2.2380586548110526
"Area hOc4d (Cuneus) left",172.18,2.2359827034818394
"Area OTS1 (OTS) right",171.725,2.2348335250484714
"Area Fo3 (OFC) right",171.17,2.2334276506674455
"Area Fp1 (FPole) right",163.965,2.2147511533581774
"Area hIP8 (IPS) right",163.55,2.2136505484610005
"Area hOc4v (LingG) left",162.92,2.21197440141396
"Area FG2 (FusG) right",158.765,2.2007547677245185
"Frontal-to-Temporal-I (GapMap) right",156.165,2.1935837055329563
"Area hIP8 (IPS) left",135.835,2.1330116870902907
"PUm (Thalamus, medial pulvinar) left",124.875,2.0964755012340386
"Area 7P (SPL) left",124.18,2.0940516555099644
"Area hOc4la (LOC) left",107.22,2.030275802889288
"Area TeI (STG) right",104.65,2.0197392326747052
"CGL (Metathalamus) right",100.48,2.002079626393121
"Rt (Thalamus, reticular Nucleus) left",99.265,1.996796146921347
"Subc (Hippocampus, Subicular complex) left",76.925,1.886067504919496
"Astr (Amygdala) right",76.22,1.8820689444361485
"PUl (Thalamus, lateral pulvinar) right",75.585,1.8784356174114498
"Area PGp (IPL) right",74.83,1.8740757452230348
"Area CoS1 (CoS) right",70.5,1.8481891169913987
"Area FG2 (FusG) left",66.255,1.8212186583140724
"Area 7M (SPL) right",65.635,1.8171354895791425
"Area 7A (SPL) left",61.975,1.7922165354398591
"Area hIP5 (IPS) left",59.945,1.7777529645329821
"Area Fo7 (OFC) right",58.515,1.7672672093674726
"Area Op9 (Frontal Operculum) right",51.11,1.708505880955237
"Area Id9 (Insula) right",50.445,1.7028181263703168
"Area 7A (SPL) right",50.33,1.7018269303971394
"Area hIP4 (IPS) right",50.235,1.7010064065955481
"Area Fo6 (OFC) right",48.27,1.683677298818692
"Frontal-I.1 (GapMap) right",47.52,1.676876431973137
"Area PGa (IPL) right",47.165,1.673619838774741
"Area PGp (IPL) left",46.57,1.6681062379327314
"Area FG5 (FusG) right",45.85,1.6613393400060399
"Area hIP7 (IPS) left",43.25,1.635986111800833
"Area Fo1 (OFC) right",43.19,1.6353832040474985
"Area FG4 (FusG) left",38.835,1.5892233094905532
"VPi (Thalamus, ventroposterior inferior Nucleus) right",36.73,1.5650209283452938
"Area FG3 (FusG) left",33.63,1.5267268673146357
"Area Fo4 (OFC) right",33.51,1.5251744278352715
"Area hIP4 (IPS) left",31.955,1.5045388218845746
"Area PF (IPL) right",31.35,1.4962375451667353
"Area Ia1 (Insula) right",31.07,1.4923412532549745
"Area PFm (IPL) right",30.905,1.4900287479278442
"Area 7M (SPL) left",30.66,1.4865721505183564
"Area Fp2 (FPole) right",28.39,1.4531653925258572
"Area Ia2 (Insula) right",26.79,1.4279727136082088
"CM (Amygdala) right",25.57,1.4077307280263354
"Frontal-to-Temporal-II (GapMap) left",25.255,1.4023473728483684
"Area FG1 (FusG) left",24.7,1.3926969532596658
